number,name,catch_rate,hatch_cycles,base_happiness,has_gender_differences,is_legendary,is_mythical,is_baby
1,Bulbasaur,45,20,50,False,False,False,False
2,Ivysaur,45,20,50,False,False,False,False
3,Venusaur,45,20,50,True,False,False,False
4,Charmander,45,20,50,False,False,False,False
5,Charmeleon,45,20,50,False,False,False,False
6,Charizard,45,20,50,False,False,False,False
7,Squirtle,45,20,50,False,False,False,False
8,Wartortle,45,20,50,False,False,False,False
9,Blastoise,45,20,50,False,False,False,False
10,Caterpie,255,15,50,False,False,False,False
11,Metapod,120,15,50,False,False,False,False
12,Butterfree,45,15,50,True,False,False,False
13,Weedle,255,15,70,False,False,False,False
14,Kakuna,120,15,70,False,False,False,False
15,Beedrill,45,15,70,False,False,False,False
16,Pidgey,255,15,70,False,False,False,False
17,Pidgeotto,120,15,70,False,False,False,False
18,Pidgeot,45,15,70,False,False,False,False
19,Rattata,255,15,70,True,False,False,False
20,Raticate,127,15,70,True,False,False,False
21,Spearow,255,15,70,False,False,False,False
22,Fearow,90,15,70,False,False,False,False
23,Ekans,255,20,70,False,False,False,False
24,Arbok,90,20,70,False,False,False,False
25,Pikachu,190,10,50,True,False,False,False
26,Raichu,75,10,50,True,False,False,False
27,Sandshrew,255,20,50,False,False,False,False
28,Sandslash,90,20,50,False,False,False,False
29,Nidoran♀,235,20,50,False,False,False,False
30,Nidorina,120,20,50,False,False,False,False
31,Nidoqueen,45,20,50,False,False,False,False
32,Nidoran♂,235,20,50,False,False,False,False
33,Nidorino,120,20,50,False,False,False,False
34,Nidoking,45,20,50,False,False,False,False
35,Clefairy,150,10,140,False,False,False,False
36,Clefable,25,10,140,False,False,False,False
37,Vulpix,190,20,50,False,False,False,False
38,Ninetales,75,20,50,False,False,False,False
39,Jigglypuff,170,10,50,False,False,False,False
40,Wigglytuff,50,10,50,False,False,False,False
41,Zubat,255,15,50,True,False,False,False
42,Golbat,90,15,50,True,False,False,False
43,Oddish,255,20,50,False,False,False,False
44,Gloom,120,20,50,True,False,False,False
45,Vileplume,45,20,50,True,False,False,False
46,Paras,190,20,70,False,False,False,False
47,Parasect,75,20,70,False,False,False,False
48,Venonat,190,20,70,False,False,False,False
49,Venomoth,75,20,70,False,False,False,False
50,Diglett,255,20,50,False,False,False,False
51,Dugtrio,50,20,50,False,False,False,False
52,Meowth,255,20,50,False,False,False,False
53,Persian,90,20,50,False,False,False,False
54,Psyduck,190,20,50,False,False,False,False
55,Golduck,75,20,50,False,False,False,False
56,Mankey,190,20,70,False,False,False,False
57,Primeape,75,20,70,False,False,False,False
58,Growlithe,190,20,50,False,False,False,False
59,Arcanine,75,20,50,False,False,False,False
60,Poliwag,255,20,50,False,False,False,False
61,Poliwhirl,120,20,50,False,False,False,False
62,Poliwrath,45,20,50,False,False,False,False
63,Abra,200,20,50,False,False,False,False
64,Kadabra,100,20,50,True,False,False,False
65,Alakazam,50,20,50,True,False,False,False
66,Machop,180,20,50,False,False,False,False
67,Machoke,90,20,50,False,False,False,False
68,Machamp,45,20,50,False,False,False,False
69,Bellsprout,255,20,70,False,False,False,False
70,Weepinbell,120,20,70,False,False,False,False
71,Victreebel,45,20,70,False,False,False,False
72,Tentacool,190,20,50,False,False,False,False
73,Tentacruel,60,20,50,False,False,False,False
74,Geodude,255,15,70,False,False,False,False
75,Graveler,120,15,70,False,False,False,False
76,Golem,45,15,70,False,False,False,False
77,Ponyta,190,20,50,False,False,False,False
78,Rapidash,60,20,50,False,False,False,False
79,Slowpoke,190,20,50,False,False,False,False
80,Slowbro,75,20,50,False,False,False,False
81,Magnemite,190,20,50,False,False,False,False
82,Magneton,60,20,50,False,False,False,False
83,Farfetch’d,45,20,50,False,False,False,False
84,Doduo,190,20,70,True,False,False,False
85,Dodrio,45,20,70,True,False,False,False
86,Seel,190,20,70,False,False,False,False
87,Dewgong,75,20,70,False,False,False,False
88,Grimer,190,20,70,False,False,False,False
89,Muk,75,20,70,False,False,False,False
90,Shellder,190,20,50,False,False,False,False
91,Cloyster,60,20,50,False,False,False,False
92,Gastly,190,20,50,False,False,False,False
93,Haunter,90,20,50,False,False,False,False
94,Gengar,45,20,50,False,False,False,False
95,Onix,45,25,50,False,False,False,False
96,Drowzee,190,20,70,False,False,False,False
97,Hypno,75,20,70,True,False,False,False
98,Krabby,225,20,50,False,False,False,False
99,Kingler,60,20,50,False,False,False,False
100,Voltorb,190,20,70,False,False,False,False
101,Electrode,60,20,70,False,False,False,False
102,Exeggcute,90,20,50,False,False,False,False
103,Exeggutor,45,20,50,False,False,False,False
104,Cubone,190,20,50,False,False,False,False
105,Marowak,75,20,50,False,False,False,False
106,Hitmonlee,45,25,50,False,False,False,False
107,Hitmonchan,45,25,50,False,False,False,False
108,Lickitung,45,20,50,False,False,False,False
109,Koffing,190,20,50,False,False,False,False
110,Weezing,60,20,50,False,False,False,False
111,Rhyhorn,120,20,50,True,False,False,False
112,Rhydon,60,20,50,True,False,False,False
113,Chansey,30,40,140,False,False,False,False
114,Tangela,45,20,50,False,False,False,False
115,Kangaskhan,45,20,50,False,False,False,False
116,Horsea,225,20,50,False,False,False,False
117,Seadra,75,20,50,False,False,False,False
118,Goldeen,225,20,50,True,False,False,False
119,Seaking,60,20,50,True,False,False,False
120,Staryu,225,20,50,False,False,False,False
121,Starmie,60,20,50,False,False,False,False
122,Mr. Mime,45,25,50,False,False,False,False
123,Scyther,45,25,50,True,False,False,False
124,Jynx,45,25,50,False,False,False,False
125,Electabuzz,45,25,50,False,False,False,False
126,Magmar,45,25,50,False,False,False,False
127,Pinsir,45,25,50,False,False,False,False
